Entity,Code,Year,$30 a day - Share of population in poverty,990306-annotations
Ecuador,ECU,2004,95.06586,
Ecuador,ECU,2005,93.351654,
Ecuador,ECU,2006,92.65272,
Ecuador,ECU,2007,91.58394,
Ecuador,ECU,2008,92.02821,
Ecuador,ECU,2009,92.95172,
Ecuador,ECU,2010,91.375565,
Ecuador,ECU,2011,90.83437,
Ecuador,ECU,2012,89.767456,
Ecuador,ECU,2013,89.34332,
Ecuador,ECU,2014,89.36014,
Ecuador,ECU,2015,89.483604,
Ecuador,ECU,2016,89.9274,
Ecuador,ECU,2017,89.1165,
Ecuador,ECU,2018,88.90878,
Ecuador,ECU,2019,89.34611,
Ecuador,ECU,2020,91.452934,
Ecuador,ECU,2021,90.38136,
Ecuador,ECU,2022,89.48012,
Ecuador,ECU,2023,89.917595,
Ecuador (urban),,1987,97.021,
Ecuador (urban),,1995,96.56376,
Ecuador (urban),,1998,96.713875,
Egypt,EGY,1990,99.502,
Egypt,EGY,1995,99.559,
Egypt,EGY,1999,99.283,
Egypt,EGY,2004,99.35781,
Egypt,EGY,2008,99.35977,
Egypt,EGY,2010,99.397644,
Egypt,EGY,2012,99.39015,
Egypt,EGY,2015,99.0041,
Egypt,EGY,2017,99.30051,
Egypt,EGY,2019,98.99405,
El Salvador,SLV,1989,97.342,
El Salvador,SLV,1991,97.050545,
El Salvador,SLV,1995,96.41292,
El Salvador,SLV,1996,96.2888,
El Salvador,SLV,1998,95.65714,
El Salvador,SLV,1999,95.38399,
El Salvador,SLV,2000,94.37562,
El Salvador,SLV,2001,94.58621,
El Salvador,SLV,2002,95.24287,
El Salvador,SLV,2003,95.666374,
El Salvador,SLV,2004,95.88606,
El Salvador,SLV,2005,95.614944,
El Salvador,SLV,2006,96.1013,
El Salvador,SLV,2007,95.41819,
El Salvador,SLV,2008,95.34122,
El Salvador,SLV,2009,95.82504,
El Salvador,SLV,2010,96.06599,
El Salvador,SLV,2011,96.767296,
El Salvador,SLV,2012,96.62707,
El Salvador,SLV,2013,95.6095,
El Salvador,SLV,2014,95.72788,
El Salvador,SLV,2015,95.81285,
El Salvador,SLV,2016,96.09285,
El Salvador,SLV,2017,96.39875,
El Salvador,SLV,2018,95.38866,
El Salvador,SLV,2019,93.857666,
El Salvador,SLV,2021,93.83338,
El Salvador,SLV,2022,93.95854,
Estonia,EST,1993,94.975,
Estonia,EST,2003,90.867645,
Estonia,EST,2004,90.05622,
Estonia,EST,2005,85.463356,
Estonia,EST,2006,79.820274,
Estonia,EST,2007,70.92574,
Estonia,EST,2008,70.038055,
Estonia,EST,2009,73.730965,
Estonia,EST,2010,75.863716,
Estonia,EST,2011,74.16427,
Estonia,EST,2012,71.72697,
Estonia,EST,2013,67.036964,
Estonia,EST,2014,62.469585,
Estonia,EST,2015,56.924225,
Estonia,EST,2016,51.78243,
Estonia,EST,2017,47.729553,
Estonia,EST,2018,43.47831,
Estonia,EST,2019,40.602505,
Estonia,EST,2020,37.21114,
Estonia,EST,2021,31.448317,
Eswatini,SWZ,1994,99.79,
Eswatini,SWZ,2000,99.29247,
Eswatini,SWZ,2009,99.43027,
Eswatini,SWZ,2016,97.948875,
Ethiopia,ETH,1995,99.6248,
Ethiopia,ETH,1999,99.95578,
Ethiopia,ETH,2004,99.90708,
Ethiopia,ETH,2010,99.88558,
Ethiopia,ETH,2015,99.82846,
Ethiopia (rural),,1981,99.975,
Europe and Central Asia (PIP),,1990,93.018715,
Europe and Central Asia (PIP),,1991,94.15855,
Europe and Central Asia (PIP),,1992,95.09167,
Europe and Central Asia (PIP),,1993,96.232216,
Europe and Central Asia (PIP),,1994,96.29199,
Europe and Central Asia (PIP),,1995,95.68208,
Europe and Central Asia (PIP),,1996,95.90724,
Europe and Central Asia (PIP),,1997,96.29854,
Europe and Central Asia (PIP),,1998,95.99344,
Europe and Central Asia (PIP),,1999,97.37041,
Europe and Central Asia (PIP),,2000,97.01767,
Europe and Central Asia (PIP),,2001,96.611115,
Europe and Central Asia (PIP),,2002,95.91212,
Europe and Central Asia (PIP),,2003,94.48459,
Europe and Central Asia (PIP),,2004,93.379814,
Europe and Central Asia (PIP),,2005,92.61956,
Europe and Central Asia (PIP),,2006,91.66131,
Europe and Central Asia (PIP),,2007,89.96666,
Europe and Central Asia (PIP),,2008,88.26986,
Europe and Central Asia (PIP),,2009,88.786575,
Europe and Central Asia (PIP),,2010,87.77205,
Europe and Central Asia (PIP),,2011,87.23756,
Europe and Central Asia (PIP),,2012,86.55361,
Europe and Central Asia (PIP),,2013,85.87851,
Europe and Central Asia (PIP),,2014,85.69204,
Europe and Central Asia (PIP),,2015,86.20011,
Europe and Central Asia (PIP),,2016,85.58679,
Europe and Central Asia (PIP),,2017,84.79039,
Europe and Central Asia (PIP),,2018,84.632545,
Europe and Central Asia (PIP),,2019,83.255905,
Europe and Central Asia (PIP),,2020,79.85908,
Europe and Central Asia (PIP),,2021,71.80723,
Europe and Central Asia (PIP),,2022,69.74331,
Europe and Central Asia (PIP),,2023,69.057816,
Europe and Central Asia (PIP),,2024,67.823235,
Fiji,FJI,2002,97.20348,
Fiji,FJI,2008,96.150055,
Fiji,FJI,2013,96.61934,
Fiji,FJI,2019,99.35852,
Finland,FIN,1987,40.49344,
Finland,FIN,1991,30.486832,
Finland,FIN,1995,38.99256,
Finland,FIN,2000,29.482859,
Finland,FIN,2003,25.16985,
Finland,FIN,2004,22.249529,
Finland,FIN,2005,20.211163,
Finland,FIN,2006,19.3518,
Finland,FIN,2007,17.712862,
Finland,FIN,2008,16.022423,
Finland,FIN,2009,15.488119,
Finland,FIN,2010,15.375811,
Finland,FIN,2011,14.7124605,
Finland,FIN,2012,13.611468,
Finland,FIN,2013,14.7163105,
Finland,FIN,2014,14.135819,
Finland,FIN,2015,14.048961,
Finland,FIN,2016,13.310963,
Finland,FIN,2017,12.4462805,
Finland,FIN,2018,11.936238,
Finland,FIN,2019,11.822327,
Finland,FIN,2020,10.50229,
Finland,FIN,2021,11.321012,
France,FRA,1970,72.74557,
France,FRA,1975,59.999115,
France,FRA,1979,49.248535,
France,FRA,1984,44.247753,
France,FRA,1990,38.498764,
France,FRA,1996,33.748146,
France,FRA,1997,33.2477,
France,FRA,1998,31.49907,
France,FRA,1999,30.749924,
France,FRA,2000,29.246908,
France,FRA,2001,27.748743,
France,FRA,2002,25.499212,
France,FRA,2003,29.818493,
France,FRA,2004,27.963717,
France,FRA,2005,27.012846,
France,FRA,2006,28.026857,
France,FRA,2007,19.07924,
France,FRA,2008,19.510756,
France,FRA,2009,18.805876,
France,FRA,2010,19.540714,
France,FRA,2011,18.679438,
France,FRA,2012,18.744854,
France,FRA,2013,18.647392,
France,FRA,2014,18.298916,
France,FRA,2015,17.800982,
France,FRA,2016,16.951216,
France,FRA,2017,17.012089,
France,FRA,2018,16.264233,
France,FRA,2019,19.399912,
France,FRA,2020,17.767677,
France,FRA,2021,18.339495,
Gabon,GAB,2005,97.332115,
Gabon,GAB,2017,94.855484,
Gambia,GMB,1998,99.94311,
Gambia,GMB,2003,99.66623,
Gambia,GMB,2010,99.395294,
Gambia,GMB,2015,99.51069,
Gambia,GMB,2020,99.451706,
Georgia,GEO,1996,98.394,
Georgia,GEO,1997,99.36451,
Georgia,GEO,1998,99.52282,
Georgia,GEO,1999,99.58099,
Georgia,GEO,2000,99.62241,
Georgia,GEO,2001,99.65711,
Georgia,GEO,2002,99.5153,
Georgia,GEO,2003,99.68139,
Georgia,GEO,2004,99.66743,
Georgia,GEO,2005,99.49443,
Georgia,GEO,2006,99.61966,
Georgia,GEO,2007,99.47928,
Georgia,GEO,2008,99.28117,
Georgia,GEO,2009,99.3958,
Georgia,GEO,2010,99.26122,
Georgia,GEO,2011,99.238945,
Georgia,GEO,2012,99.116905,
Georgia,GEO,2013,98.74144,
Georgia,GEO,2014,98.93251,
Georgia,GEO,2015,98.72025,
Georgia,GEO,2016,98.77436,
Georgia,GEO,2017,98.351006,
Georgia,GEO,2018,98.74695,
Georgia,GEO,2019,98.91705,
Georgia,GEO,2020,99.28827,
Georgia,GEO,2021,99.24146,
Georgia,GEO,2022,99.1066,
Germany,DEU,1991,22.997751,
Germany,DEU,1992,19.99225,
Germany,DEU,1993,19.4644,
Germany,DEU,1994,21.493979,
Germany,DEU,1995,20.746874,
Germany,DEU,1996,18.498085,
Germany,DEU,1997,20.497139,
Germany,DEU,1998,18.217218,
Germany,DEU,1999,17.247507,
Germany,DEU,2000,16.743067,
Germany,DEU,2001,16.74651,
Germany,DEU,2002,15.988737,
Germany,DEU,2003,16.494383,
Germany,DEU,2004,16.24632,
Germany,DEU,2005,18.494118,
Germany,DEU,2006,16.746006,
Germany,DEU,2007,16.73933,
Germany,DEU,2008,16.24615,
Germany,DEU,2009,16.232683,
Germany,DEU,2010,15.98874,
Germany,DEU,2011,15.432486,
Germany,DEU,2012,16.747202,
Germany,DEU,2013,16.738255,
Germany,DEU,2014,16.49059,
Germany,DEU,2015,15.249406,
Germany,DEU,2016,14.740254,
Germany,DEU,2017,14.495523,
Germany,DEU,2018,13.2469225,
Germany,DEU,2019,12.999405,
Germany,DEU,2020,11.241059,
Ghana,GHA,1987,100,
Ghana,GHA,1988,100,
Ghana,GHA,1991,99.96049,
Ghana,GHA,1998,99.9688,
Ghana,GHA,2005,99.82171,
Ghana,GHA,2012,99.54887,
Ghana,GHA,2016,99.46292,
Greece,GRC,1995,66.45463,
Greece,GRC,2000,57.74014,
Greece,GRC,2003,47.830086,
Greece,GRC,2004,45.519703,
Greece,GRC,2005,44.879314,
Greece,GRC,2006,44.73998,
Greece,GRC,2007,41.23997,
Greece,GRC,2008,40.429478,
Greece,GRC,2009,39.419373,
Greece,GRC,2010,49.048676,
Greece,GRC,2011,60.934807,
Greece,GRC,2012,70.941895,
Greece,GRC,2013,73.04403,
Greece,GRC,2014,73.12154,
Greece,GRC,2015,71.691505,
Greece,GRC,2016,71.52579,
Greece,GRC,2017,71.150024,
Greece,GRC,2018,68.4195,
Greece,GRC,2019,64.27265,
Greece,GRC,2020,64.00997,
Greece,GRC,2021,59.351467,
Grenada,GRD,2018,80.57223,
Guatemala,GTM,1986,99.241,
Guatemala,GTM,1989,97.823,
Guatemala,GTM,1998,95.721,
Guatemala,GTM,2000,93.258385,
Guatemala,GTM,2006,92.93636,
Guatemala,GTM,2014,96.55675,
Guinea,GIN,1991,100,
Guinea,GIN,1994,99.50987,
Guinea,GIN,2002,99.65629,
Guinea,GIN,2007,99.93994,
Guinea,GIN,2012,99.868935,
Guinea,GIN,2018,99.99083,
Guinea-Bissau,GNB,1991,98.952,
Guinea-Bissau,GNB,1993,99.61034,
Guinea-Bissau,GNB,2002,99.91533,
Guinea-Bissau,GNB,2010,100,
Guinea-Bissau,GNB,2018,99.76465,
Guinea-Bissau,GNB,2021,99.97446,
Guyana,GUY,1992,100,
Guyana,GUY,1998,97.41509,
Haiti,HTI,2001,99.42923,
Haiti,HTI,2012,99.08983,
Honduras,HND,1989,98.423996,
Honduras,HND,1990,98.664,
Honduras,HND,1991,98.557846,
Honduras,HND,1992,97.76647,
Honduras,HND,1993,97.22654,
Honduras,HND,1994,96.76999,
Honduras,HND,1995,96.97846,
Honduras,HND,1996,97.60275,
Honduras,HND,1997,96.79294,
Honduras,HND,1998,95.813515,
Honduras,HND,1999,96.8167,
Honduras,HND,2001,94.1829,
Honduras,HND,2002,95.58445,
Honduras,HND,2003,95.65581,
Honduras,HND,2004,95.48286,
Honduras,HND,2005,94.35662,
Honduras,HND,2006,93.99573,
Honduras,HND,2007,93.0562,
Honduras,HND,2008,93.31518,
Honduras,HND,2009,93.5406,
Honduras,HND,2010,93.39296,
Honduras,HND,2011,93.43672,
Honduras,HND,2012,94.71088,
Honduras,HND,2013,95.23916,
Honduras,HND,2014,94.74219,
Honduras,HND,2015,94.93308,
Honduras,HND,2016,94.44358,
Honduras,HND,2017,94.4807,
Honduras,HND,2018,94.992645,
Honduras,HND,2019,95.018425,
Honduras (urban),,1986,99.112,
Hungary,HUN,1987,87.356,
Hungary,HUN,1989,98.826996,
Hungary,HUN,1991,87.995895,
Hungary,HUN,1993,94.555,
Hungary,HUN,1994,89.436554,
Hungary,HUN,1999,93.728485,
Hungary,HUN,2004,89.30853,
Hungary,HUN,2005,85.86133,
Hungary,HUN,2006,86.73416,
Hungary,HUN,2007,87.51179,
Hungary,HUN,2008,86.59219,
Hungary,HUN,2009,88.45067,
Hungary,HUN,2010,86.041855,
Hungary,HUN,2011,86.133514,
Hungary,HUN,2012,87.414085,
Hungary,HUN,2013,85.56562,
Hungary,HUN,2014,84.16636,
Hungary,HUN,2015,82.06378,
Hungary,HUN,2016,79.14525,
Hungary,HUN,2017,75.68086,
Hungary,HUN,2018,71.14197,
Hungary,HUN,2019,62.533985,
Hungary,HUN,2020,59.907078,
Hungary,HUN,2021,56.133324,
Iceland,ISL,2003,19.94039,
Iceland,ISL,2004,20.396696,
Iceland,ISL,2005,19.889988,
Iceland,ISL,2006,12.660381,
Iceland,ISL,2007,10.692179,
Iceland,ISL,2008,11.413035,
Iceland,ISL,2009,16.585571,
Iceland,ISL,2010,20.251516,
Iceland,ISL,2011,22.159588,
Iceland,ISL,2012,20.975239,
Iceland,ISL,2013,17.351034,
Iceland,ISL,2014,16.281223,
Iceland,ISL,2015,13.138993,
Iceland,ISL,2016,10.083656,
Iceland,ISL,2017,7.8982787,
India,IND,1977,99.967575,
India,IND,1983,100,
India,IND,1987,99.92048,
India,IND,1993,99.934586,
India,IND,2004,99.84575,
India,IND,2009,99.79276,
India,IND,2011,99.68198,
India,IND,2015,99.766464,
India,IND,2016,99.73347,
India,IND,2017,99.591934,
India,IND,2018,99.7464,
India,IND,2019,99.90286,
India,IND,2020,99.93878,
India,IND,2021,99.956665,
India (rural),,1977,100,
India (rural),,1983,100,
India (rural),,1987,99.952,
India (rural),,1993,99.951355,
India (rural),,2004,99.903366,
India (rural),,2009,99.869606,
India (rural),,2011,99.83094,
India (rural),,2015,99.8774,
India (rural),,2016,99.86716,
India (rural),,2017,99.89359,
India (rural),,2018,99.81702,
India (rural),,2019,99.975815,
India (rural),,2020,99.99871,
India (rural),,2021,99.99944,
India (urban),,1977,99.844,
India (urban),,1983,100,
India (urban),,1987,99.818,
India (urban),,1993,99.88368,
India (urban),,2004,99.67579,
India (urban),,2009,99.585495,
India (urban),,2011,99.30956,
India (urban),,2015,99.53676,
India (urban),,2016,99.46074,
India (urban),,2017,98.98563,
India (urban),,2018,99.60654,
India (urban),,2019,99.76044,
India (urban),,2020,99.82345,
India (urban),,2021,99.87552,
Indonesia,IDN,1984,100,
Indonesia,IDN,1987,100,
Indonesia,IDN,1990,100,
Indonesia,IDN,1993,99.96974,
Indonesia,IDN,1996,99.88909,
Indonesia,IDN,1998,99.968575,
Indonesia,IDN,1999,99.939575,
Indonesia,IDN,2000,99.95734,
Indonesia,IDN,2001,99.94113,
Indonesia,IDN,2002,99.93934,
Indonesia,IDN,2003,99.95631,
Indonesia,IDN,2004,99.94502,
Indonesia,IDN,2005,99.923485,
Indonesia,IDN,2006,99.92104,
Indonesia,IDN,2007,99.82084,
Indonesia,IDN,2008,99.84284,
Indonesia,IDN,2009,99.809616,
Indonesia,IDN,2010,99.75646,
Indonesia,IDN,2011,99.488525,
Indonesia,IDN,2012,99.40221,
Indonesia,IDN,2013,99.26803,
Indonesia,IDN,2014,99.15584,
Indonesia,IDN,2015,98.96367,
Indonesia,IDN,2016,99.08588,
Indonesia,IDN,2017,99.03292,
Indonesia,IDN,2018,99.04162,
Indonesia,IDN,2019,99.1259,
Indonesia,IDN,2020,99.02268,
Indonesia,IDN,2021,98.95337,
Indonesia,IDN,2022,98.77854,
Indonesia,IDN,2023,98.53075,
Iran,IRN,1986,95.983,
Iran,IRN,1990,97.178,
Iran,IRN,1994,96.159,
Iran,IRN,1998,95.146,
Iran,IRN,2005,87.84545,
Iran,IRN,2006,86.775795,
Iran,IRN,2009,88.007065,
Iran,IRN,2011,94.461655,
Iran,IRN,2012,94.328224,
Iran,IRN,2013,94.65013,
Iran,IRN,2014,95.09827,
Iran,IRN,2015,94.622025,
Iran,IRN,2016,94.24001,
Iran,IRN,2017,92.92724,
Iran,IRN,2018,93.48258,
Iran,IRN,2019,95.25542,
Iran,IRN,2020,95.743004,
Iran,IRN,2021,94.82028,
Iran,IRN,2022,94.643005,
Iraq,IRQ,2006,98.19024,
Iraq,IRQ,2012,97.83304,
Ireland,IRL,1987,84.739395,
Ireland,IRL,1994,68.9945,
Ireland,IRL,1995,67.4541,
Ireland,IRL,1996,63.985615,
Ireland,IRL,2000,45.211758,
Ireland,IRL,2002,37.476585,
Ireland,IRL,2003,36.491516,
Ireland,IRL,2004,34.66723,
Ireland,IRL,2005,31.390053,
Ireland,IRL,2006,26.42631,
Ireland,IRL,2007,25.904894,
Ireland,IRL,2008,29.938683,
Ireland,IRL,2009,32.271523,
Ireland,IRL,2010,34.074028,
Ireland,IRL,2011,36.529385,
Ireland,IRL,2012,36.958088,
Ireland,IRL,2013,36.79036,
Ireland,IRL,2014,32.150364,
Ireland,IRL,2015,30.290932,
Ireland,IRL,2016,27.15134,
Ireland,IRL,2017,21.132822,
Ireland,IRL,2018,19.43666,
Ireland,IRL,2019,17.182976,
Ireland,IRL,2020,14.135043,
Ireland,IRL,2021,13.339686,
Israel,ISR,1979,81.99682,
Israel,ISR,1986,81.99438,
Israel,ISR,1992,74.9844,
Israel,ISR,1997,72.980385,
Israel,ISR,2001,65.49184,
Israel,ISR,2002,70.9994,
Israel,ISR,2003,68.981926,
Israel,ISR,2004,66.48497,
Israel,ISR,2005,65.24692,
Israel,ISR,2006,63.748466,
Israel,ISR,2007,61.249195,
Israel,ISR,2008,59.995216,
Israel,ISR,2009,59.99139,
Israel,ISR,2010,59.238876,
Israel,ISR,2011,58.907223,
Israel,ISR,2012,55.740803,
Israel,ISR,2013,53.244232,
Israel,ISR,2014,51.24022,
Israel,ISR,2015,49.987724,
Israel,ISR,2016,48.24864,
Israel,ISR,2017,45.226204,
Israel,ISR,2018,43.741875,
Israel,ISR,2019,45.239437,
Israel,ISR,2020,45.492912,
Israel,ISR,2021,44.737984,
Italy,ITA,1977,74.48359,
Italy,ITA,1978,68.972626,
Italy,ITA,1979,65.99379,
Italy,ITA,1980,63.228004,
Italy,ITA,1981,66.244514,
Italy,ITA,1982,62.728584,
Italy,ITA,1983,62.99096,
Italy,ITA,1984,59.485226,
Italy,ITA,1986,62.22067,
Italy,ITA,1987,53.749466,
Italy,ITA,1989,47.7439,
Italy,ITA,1991,46.73024,
Italy,ITA,1993,49.242958,
Italy,ITA,1995,50.74834,
Italy,ITA,1998,45.728676,
Italy,ITA,2000,44.485317,
Italy,ITA,2002,44.499943,
Italy,ITA,2003,32.021873,
Italy,ITA,2004,29.724646,
Italy,ITA,2005,30.062216,
Italy,ITA,2006,29.187366,
Italy,ITA,2007,27.963182,
Italy,ITA,2008,29.686224,
Italy,ITA,2009,28.863426,
Italy,ITA,2010,29.374758,
Italy,ITA,2011,31.153622,
Italy,ITA,2012,33.867516,
Italy,ITA,2013,34.317764,
Italy,ITA,2014,34.28233,
Italy,ITA,2015,33.75363,
Italy,ITA,2016,32.485065,
Italy,ITA,2017,32.052647,
Italy,ITA,2018,31.062416,
Italy,ITA,2019,28.687534,
Italy,ITA,2020,29.907026,
Italy,ITA,2021,27.829002,
Jamaica,JAM,1988,96.222,
Jamaica,JAM,1990,96.63482,
Jamaica,JAM,1993,99.177,
Jamaica,JAM,1996,96.02025,
Jamaica,JAM,1999,91.50787,
Jamaica,JAM,2002,89.68066,
Jamaica,JAM,2004,90.27493,
Jamaica,JAM,2018,85.10488,
Jamaica,JAM,2021,82.19244,
Japan,JPN,2008,37.998695,
Japan,JPN,2010,24.458096,
Japan,JPN,2013,25.227102,
Jordan,JOR,1986,88.674995,
Jordan,JOR,1992,93.544,
Jordan,JOR,1997,96.121,
Jordan,JOR,2002,92.98215,
Jordan,JOR,2006,92.39802,
Jordan,JOR,2008,92.016846,
Jordan,JOR,2010,89.98257,
Kazakhstan,KAZ,1993,100,
Kazakhstan,KAZ,1996,99.738464,
Kazakhstan,KAZ,2001,99.71684,
Kazakhstan,KAZ,2002,99.65155,
Kazakhstan,KAZ,2003,99.65927,
Kazakhstan,KAZ,2004,99.61769,
Kazakhstan,KAZ,2005,98.84287,
Kazakhstan,KAZ,2006,99.18392,
Kazakhstan,KAZ,2007,98.77568,
Kazakhstan,KAZ,2008,98.87899,
Kazakhstan,KAZ,2009,99.12713,
Kazakhstan,KAZ,2010,98.86154,
Kazakhstan,KAZ,2011,97.90127,
Kazakhstan,KAZ,2012,97.68245,
Kazakhstan,KAZ,2013,97.45294,
Kazakhstan,KAZ,2014,97.77444,
Kazakhstan,KAZ,2015,98.251,
Kazakhstan,KAZ,2016,98.4738,
Kazakhstan,KAZ,2017,97.87376,
Kazakhstan,KAZ,2018,97.07358,
Kazakhstan,KAZ,2019,96.922615,
Kazakhstan,KAZ,2020,96.400154,
Kazakhstan,KAZ,2021,95.886566,
Kenya,KEN,1992,97.708,
Kenya,KEN,1994,99.33087,
Kenya,KEN,1997,98.77324,
Kenya,KEN,2005,99.29489,
Kenya,KEN,2015,99.69058,
Kenya,KEN,2020,99.971695,
Kenya,KEN,2021,99.84926,
Kiribati,KIR,2006,99.524925,
Kiribati,KIR,2019,99.7413,
Kosovo,OWID_KOS,2003,99.96267,
Kosovo,OWID_KOS,2005,99.98842,
Kosovo,OWID_KOS,2006,100,
Kosovo,OWID_KOS,2009,99.86005,
Kosovo,OWID_KOS,2010,99.77308,
Kosovo,OWID_KOS,2011,99.99554,
Kosovo,OWID_KOS,2012,99.34487,
Kosovo,OWID_KOS,2013,99.601135,
Kosovo,OWID_KOS,2014,99.57438,
Kosovo,OWID_KOS,2015,99.57262,
Kosovo,OWID_KOS,2016,99.433914,
Kosovo,OWID_KOS,2017,98.70904,
Kyrgyzstan,KGZ,2000,100,
Kyrgyzstan,KGZ,2001,100,
Kyrgyzstan,KGZ,2002,100,
Kyrgyzstan,KGZ,2003,100,
Kyrgyzstan,KGZ,2004,99.730934,
Kyrgyzstan,KGZ,2005,99.81508,
Kyrgyzstan,KGZ,2006,99.24568,
Kyrgyzstan,KGZ,2007,99.72551,
Kyrgyzstan,KGZ,2008,99.50511,
Kyrgyzstan,KGZ,2009,99.58187,
Kyrgyzstan,KGZ,2010,99.685394,
Kyrgyzstan,KGZ,2011,99.69857,
Kyrgyzstan,KGZ,2012,99.79056,
Kyrgyzstan,KGZ,2013,99.81564,
Kyrgyzstan,KGZ,2014,99.76238,
Kyrgyzstan,KGZ,2015,99.55167,
Kyrgyzstan,KGZ,2016,99.82734,
Kyrgyzstan,KGZ,2017,99.69602,
Kyrgyzstan,KGZ,2018,99.63292,
Kyrgyzstan,KGZ,2019,99.11287,
Kyrgyzstan,KGZ,2020,99.660225,
Kyrgyzstan,KGZ,2021,99.4695,
Kyrgyzstan,KGZ,2022,99.755264,
Laos,LAO,1992,99.836845,
Laos,LAO,1997,99.85073,
Laos,LAO,2002,99.895134,
Laos,LAO,2007,99.74212,
Laos,LAO,2012,99.485504,
Laos,LAO,2018,98.903465,
Latin America and the Caribbean (PIP),,1990,93.47501,
Latin America and the Caribbean (PIP),,1991,93.814705,
Latin America and the Caribbean (PIP),,1992,94.07465,
Latin America and the Caribbean (PIP),,1993,93.21827,
Latin America and the Caribbean (PIP),,1994,92.686966,
Latin America and the Caribbean (PIP),,1995,92.533516,
Latin America and the Caribbean (PIP),,1996,92.61476,
Latin America and the Caribbean (PIP),,1997,92.33437,
Latin America and the Caribbean (PIP),,1998,92.116295,
Latin America and the Caribbean (PIP),,1999,92.46395,
Latin America and the Caribbean (PIP),,2000,91.83943,
Latin America and the Caribbean (PIP),,2001,91.923645,
Latin America and the Caribbean (PIP),,2002,92.317856,
Latin America and the Caribbean (PIP),,2003,92.08138,
Latin America and the Caribbean (PIP),,2004,91.89763,
Latin America and the Caribbean (PIP),,2005,91.3191,
Latin America and the Caribbean (PIP),,2006,90.2315,
Latin America and the Caribbean (PIP),,2007,89.719406,
Latin America and the Caribbean (PIP),,2008,89.166275,
Latin America and the Caribbean (PIP),,2009,89.19739,
Latin America and the Caribbean (PIP),,2010,88.70096,
Latin America and the Caribbean (PIP),,2011,87.87741,
Latin America and the Caribbean (PIP),,2012,87.06697,
Latin America and the Caribbean (PIP),,2013,86.54045,
Latin America and the Caribbean (PIP),,2014,86.67999,
Latin America and the Caribbean (PIP),,2015,86.20348,
Latin America and the Caribbean (PIP),,2016,86.08424,
Latin America and the Caribbean (PIP),,2017,85.90055,
Latin America and the Caribbean (PIP),,2018,85.78442,
Latin America and the Caribbean (PIP),,2019,85.53905,
Latin America and the Caribbean (PIP),,2020,87.293396,
Latin America and the Caribbean (PIP),,2021,86.80971,
Latin America and the Caribbean (PIP),,2022,85.451035,
Latin America and the Caribbean (PIP),,2023,85.19754,
Latin America and the Caribbean (PIP),,2024,85.00005,
Latvia,LVA,1993,99.795,
Latvia,LVA,1995,97.966995,
Latvia,LVA,1996,98.24,
Latvia,LVA,2004,93.802444,
Latvia,LVA,2005,90.64934,
Latvia,LVA,2006,85.17992,
Latvia,LVA,2007,74.576416,
Latvia,LVA,2008,75.44542,
Latvia,LVA,2009,83.81398,
Latvia,LVA,2010,86.412445,
Latvia,LVA,2011,85.83409,
Latvia,LVA,2012,84.22359,
Latvia,LVA,2013,80.21133,
Latvia,LVA,2014,76.398705,
Latvia,LVA,2015,72.421974,
Latvia,LVA,2016,69.134125,
Latvia,LVA,2017,64.532814,
Latvia,LVA,2018,60.22248,
Latvia,LVA,2019,57.30341,
Latvia,LVA,2020,52.818764,
Latvia,LVA,2021,48.06995,
Lebanon,LBN,2011,60.17565,
Lesotho,LSO,1986,99.256004,
Lesotho,LSO,1994,98.720795,
Lesotho,LSO,2002,99.85636,
Lesotho,LSO,2017,99.54518,
Liberia,LBR,2007,99.952415,
Liberia,LBR,2014,99.980774,
Liberia,LBR,2016,99.90505,
Lithuania,LTU,1993,99.408,
Lithuania,LTU,2004,92.78374,
Lithuania,LTU,2005,90.001015,
Lithuania,LTU,2006,84.33831,
Lithuania,LTU,2007,76.94068,
Lithuania,LTU,2008,73.653244,
Lithuania,LTU,2009,80.34654,
Lithuania,LTU,2010,85.248276,
Lithuania,LTU,2011,81.95159,
Lithuania,LTU,2012,79.328575,
Lithuania,LTU,2013,77.017395,
Lithuania,LTU,2014,72.6607,
Lithuania,LTU,2015,68.19998,
Lithuania,LTU,2016,65.00184,
Lithuania,LTU,2017,60.25882,
Lithuania,LTU,2018,53.96204,
Lithuania,LTU,2019,48.327618,
Lithuania,LTU,2020,40.51791,
